"0","dim(tripdata_df)"
"1","[1]"
"1"," 398644"
"1","     20"
"1","
"
"0","summary(tripdata_df)"
"1",""
"1","    VendorID    "
"1"," lpep_pickup_datetime"
"1"," lpep_dropoff_datetime"
"1"," store_and_fwd_flag"
"1","   RatecodeID   "
"1","  PULocationID  "
"1","
"
"1"," Min.   :1.00   "
"1"," Length:398644       "
"1"," Length:398644        "
"1"," Length:398644     "
"1"," Min.   : 1.0   "
"1"," Min.   :  1.0  "
"1","
"
"1"," 1st Qu.:2.00   "
"1"," Class :character    "
"1"," Class :character     "
"1"," Class :character  "
"1"," 1st Qu.: 1.0   "
"1"," 1st Qu.: 52.0  "
"1","
"
"1"," Median :2.00   "
"1"," Mode  :character    "
"1"," Mode  :character     "
"1"," Mode  :character  "
"1"," Median : 1.0   "
"1"," Median : 82.0  "
"1","
"
"1"," Mean   :1.83   "
"1","                     "
"1","                      "
"1","                   "
"1"," Mean   : 1.1   "
"1"," Mean   :107.9  "
"1","
"
"1"," 3rd Qu.:2.00   "
"1","                     "
"1","                      "
"1","                   "
"1"," 3rd Qu.: 1.0   "
"1"," 3rd Qu.:166.0  "
"1","
"
"1"," Max.   :2.00   "
"1","                     "
"1","                      "
"1","                   "
"1"," Max.   :99.0   "
"1"," Max.   :265.0  "
"1","
"
"1"," NA's   :80893  "
"1","                     "
"1","                      "
"1","                   "
"1"," NA's   :80893  "
"1","                "
"1","
"
"1",""
"1","  DOLocationID  "
"1"," passenger_count"
"1"," trip_distance      "
"1","  fare_amount     "
"1","     extra        "
"1","    mta_tax       "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :0.00   "
"1"," Min.   :     0.00  "
"1"," Min.   :-150.00  "
"1"," Min.   :-4.5000  "
"1"," Min.   :-0.5000  "
"1","
"
"1"," 1st Qu.: 65.0  "
"1"," 1st Qu.:1.00   "
"1"," 1st Qu.:     1.04  "
"1"," 1st Qu.:   7.00  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.5000  "
"1","
"
"1"," Median :129.0  "
"1"," Median :1.00   "
"1"," Median :     1.97  "
"1"," Median :  11.00  "
"1"," Median : 0.5000  "
"1"," Median : 0.5000  "
"1","
"
"1"," Mean   :129.4  "
"1"," Mean   :1.31   "
"1"," Mean   :     4.91  "
"1"," Mean   :  15.32  "
"1"," Mean   : 0.8915  "
"1"," Mean   : 0.4012  "
"1","
"
"1"," 3rd Qu.:193.0  "
"1"," 3rd Qu.:1.00   "
"1"," 3rd Qu.:     4.08  "
"1"," 3rd Qu.:  20.06  "
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 0.5000  "
"1","
"
"1"," Max.   :265.0  "
"1"," Max.   :8.00   "
"1"," Max.   :159907.16  "
"1"," Max.   : 458.00  "
"1"," Max.   :16.7400  "
"1"," Max.   : 3.5500  "
"1","
"
"1","                "
"1"," NA's   :80893  "
"1","                    "
"1","                  "
"1","                  "
"1","                  "
"1","
"
"1",""
"1","   tip_amount      "
"1","  tolls_amount    "
"1"," ehail_fee     "
"1"," improvement_surcharge"
"1","  total_amount    "
"1","  payment_type  "
"1","
"
"1"," Min.   :-10.5600  "
"1"," Min.   : 0.0000  "
"1"," Mode:logical  "
"1"," Min.   :-0.3000      "
"1"," Min.   :-150.30  "
"1"," Min.   :1.00   "
"1","
"
"1"," 1st Qu.:  0.0000  "
"1"," 1st Qu.: 0.0000  "
"1"," NA's:398644   "
"1"," 1st Qu.: 0.3000      "
"1"," 1st Qu.:   8.80  "
"1"," 1st Qu.:1.00   "
"1","
"
"1"," Median :  0.0000  "
"1"," Median : 0.0000  "
"1","               "
"1"," Median : 0.3000      "
"1"," Median :  14.12  "
"1"," Median :1.00   "
"1","
"
"1"," Mean   :  0.9865  "
"1"," Mean   : 0.2823  "
"1","               "
"1"," Mean   : 0.2918      "
"1"," Mean   :  18.50  "
"1"," Mean   :1.45   "
"1","
"
"1"," 3rd Qu.:  1.6600  "
"1"," 3rd Qu.: 0.0000  "
"1","               "
"1"," 3rd Qu.: 0.3000      "
"1"," 3rd Qu.:  24.30  "
"1"," 3rd Qu.:2.00   "
"1","
"
"1"," Max.   :641.2000  "
"1"," Max.   :33.6200  "
"1","               "
"1"," Max.   : 0.3000      "
"1"," Max.   : 651.50  "
"1"," Max.   :5.00   "
"1","
"
"1","                   "
"1","                  "
"1","               "
"1","                      "
"1","                  "
"1"," NA's   :80893  "
"1","
"
"1",""
"1","   trip_type    "
"1"," congestion_surcharge"
"1","
"
"1"," Min.   :1.00   "
"1"," Min.   :0.00        "
"1","
"
"1"," 1st Qu.:1.00   "
"1"," 1st Qu.:0.00        "
"1","
"
"1"," Median :1.00   "
"1"," Median :0.00        "
"1","
"
"1"," Mean   :1.02   "
"1"," Mean   :0.47        "
"1","
"
"1"," 3rd Qu.:1.00   "
"1"," 3rd Qu.:0.00        "
"1","
"
"1"," Max.   :2.00   "
"1"," Max.   :2.75        "
"1","
"
"1"," NA's   :80894  "
"1"," NA's   :80893       "
"1","
"
