Country Code,Year,Ratio
IRQ,2004,115.378768541239
IRQ,2005,113.14003322735
IRQ,2006,114.442683548554
IRQ,2007,114.08509650443
IRQ,2008,130.445241708456
IRQ,2009,143.965415999925
IRQ,2010,161.195813398524
IRQ,2011,178.711486647255
IRQ,2012,198.489338213185
IRQ,2013,230.650078867103
IRQ,2014,268.700636210611
IRQ,2015,223.894899780758
IRQ,2016,186.416684483428
IRQ,2017,286.794259448724
IRQ,2018,289.746183564394
IRQ,2019,285.921756668839
IRQ,2020,284.06853701856
ISR,2004,111.62350238526
ISR,2005,109.684596466295
ISR,2006,113.171099988363
ISR,2007,112.772465625624
ISR,2008,109.646711165628
ISR,2009,88.5772976188436
ISR,2010,91.3669038915209
ISR,2011,98.326913543371
ISR,2012,109.721510536856
ISR,2013,102.188247379013
ISR,2014,110.180706547713
ISR,2015,108.813678962873
ISR,2016,109.627028824222
ISR,2017,115.797272700678
ISR,2018,105.926347728552
ISR,2019,115.682495491271
ISR,2020,111.250757423035
JPN,2004,76.6057206330683
JPN,2005,73.6027348250456
JPN,2006,82.7955700632438
JPN,2007,85.724515849229
JPN,2008,84.9241739603043
JPN,2009,82.7754525487656
JPN,2010,77.8226556327339
JPN,2011,79.4506707687491
JPN,2012,85.6343906306806
JPN,2013,81.1932741521486
JPN,2014,77.8106135888595
JPN,2015,86.5981110110957
JPN,2016,77.7583192216816
JPN,2017,95.1894458417323
JPN,2018,74.7497012344319
JPN,2019,73.2923684640569
JPN,2020,79.1021322060211
USA,2004,86.8418927322504
USA,2005,82.0647263958761
USA,2006,86.5363743221722
USA,2007,81.8341690107422
USA,2008,78.081901191813
USA,2009,74.0848745185595
USA,2010,76.1685377006538
USA,2011,83.8264551304999
USA,2012,82.6522619708708
USA,2013,81.6793911653834
USA,2014,83.7477414152916
USA,2015,81.5014222796983
USA,2016,81.6590071076062
USA,2017,78.478906248757
USA,2018,80.638300333157
USA,2019,75.5596822738477
USA,2020,79.439912562082
VNM,2004,110.414233472788
VNM,2005,104.003288424232
VNM,2006,97.5925905158327
VNM,2007,93.2367999368333
VNM,2008,90.2371548690776
VNM,2009,90.964775807259
VNM,2010,96.4932820582422
VNM,2011,147.346290332816
VNM,2012,143.785802128606
VNM,2013,124.719100708429
VNM,2014,122.985417858302
VNM,2015,105.393366849193
VNM,2016,99.7140408772304
VNM,2017,101.041815353998
VNM,2018,102.241712215835
VNM,2019,106.540469288865
VNM,2020,109.82658700638
