"0","# Max-Min Normalization"
"0","taxi_data_norm <- taxi_data_clean %>%"
"0","  mutate(across(where(is.numeric), ~(. - min(.)) / (max(.) - min(.)), .names = ""norm_{.col}""))"
"0",""
"0","summary(taxi_data_norm)"
"1",""
"1","    VendorID    "
"1"," lpep_pickup_datetime"
"1"," lpep_dropoff_datetime"
"1"," store_and_fwd_flag"
"1","   RatecodeID    "
"1","  PULocationID  "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:309065       "
"1"," Length:309065        "
"1"," Length:309065     "
"1"," Min.   : 1.000  "
"1"," Min.   :  1.0  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," Class :character    "
"1"," Class :character     "
"1"," Class :character  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 49.0  "
"1","
"
"1"," Median :2.000  "
"1"," Mode  :character    "
"1"," Mode  :character     "
"1"," Mode  :character  "
"1"," Median : 1.000  "
"1"," Median : 75.0  "
"1","
"
"1"," Mean   :1.837  "
"1","                     "
"1","                      "
"1","                   "
"1"," Mean   : 1.087  "
"1"," Mean   :103.9  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","                     "
"1","                      "
"1","                   "
"1"," 3rd Qu.: 1.000  "
"1"," 3rd Qu.:152.0  "
"1","
"
"1"," Max.   :2.000  "
"1","                     "
"1","                      "
"1","                   "
"1"," Max.   :99.000  "
"1"," Max.   :265.0  "
"1","
"
"1",""
"1","  DOLocationID  "
"1"," passenger_count"
"1"," trip_distance     "
"1","  fare_amount   "
"1","     extra       "
"1","    mta_tax      "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :0.000  "
"1"," Min.   :    0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 65.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:    0.93  "
"1"," 1st Qu.: 6.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.5000  "
"1","
"
"1"," Median :129.0  "
"1"," Median :1.000  "
"1"," Median :    1.61  "
"1"," Median : 9.00  "
"1"," Median :0.0000  "
"1"," Median :0.5000  "
