"0","# Eliminate fage because of high p-value of 0.23"
"0","m <- lm(weight ~ weeks+gained+premie_numeric+marital_numeric+gender_numeric+habit_numeric+whitemom_numeric, data = ncbirths_numeric)"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","lm(formula = weight ~ weeks + gained + premie_numeric + marital_numeric + 
    gender_numeric + habit_numeric + whitemom_numeric, data = ncbirths_numeric)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7412 "
"1","-0.6448 "
"1","-0.0237 "
"1"," 0.6784 "
"1"," 4.1543 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -4.867923"
"1","   0.588759"
"1","  -8.268"
"1"," 4.49e-16"
"1"," ***"
"1","
weeks           "
"1","  0.282229"
"1","   0.017408"
"1","  16.212"
"1","  < 2e-16"
"1"," ***"
"1","
gained          "
"1","  0.008355"
"1","   0.002427"
"1","   3.442"
"1"," 0.000602"
"1"," ***"
"1","
premie_numeric  "
"1","  0.523456"
"1","   0.142239"
"1","   3.680"
"1"," 0.000246"
"1"," ***"
"1","
marital_numeric "
"1","  0.247769"
"1","   0.075388"
"1","   3.287"
"1"," 0.001051"
"1"," ** "
"1","
gender_numeric  "
"1","  0.396837"
"1","   0.068709"
"1","   5.776"
"1"," 1.03e-08"
"1"," ***"
"1","
habit_numeric   "
"1"," -0.383683"
"1","   0.104092"
"1","  -3.686"
"1"," 0.000241"
"1"," ***"
"1","
whitemom_numeric"
"1","  0.218897"
"1","   0.080821"
"1","   2.708"
"1"," 0.006880"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.064"
"1"," "
"1","on"
"1"," "
"1","962"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","30 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.494"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4903"
"1"," "
"1","
F-statistic:"
"1"," "
"1","134.2"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","962"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
