"0","trip_type_proportions <- tripdata_df %>%"
"0","  count(trip_type) %>%"
"0","  mutate(trip_type_proportion = n / sum(n)) %>%"
"0","  select(trip_type, trip_type_proportion)"
"0",""
"0","payment_type_proportions <- tripdata_df %>%"
"0","  count(payment_type) %>%"
"0","  mutate(payment_type_proportion = n / sum(n)) %>%"
"0","  select(payment_type,payment_type_proportion)"
"0",""
"0","ggplot(trip_type_proportions, aes(x=trip_type, y=trip_type_proportion)) + geom_bar(stat = ""identity"") + labs(title = ""Trip Type Proportions"", x = ""Trip Type"", y = ""Proportion"")"
