"0","# Create dataframe df with columns lpep_pickup_hour and trip_distance"
"0","df <- tripdata_df %>%"
"0","  mutate(dt = mdy_hms(tripdata_df$lpep_pickup_datetime)) %>%"
"0","  mutate(lpep_pickup_hour = HourOfDay(dt)) %>% "
"0","  select(lpep_pickup_hour, trip_distance)"
"0",""
"0","by_hour <- group_by(df, lpep_pickup_hour) %>%"
"0","  summarise(median = median(trip_distance))"
"0",""
"0","ggplot(by_hour, aes(x=lpep_pickup_hour, y=median)) + geom_bar(stat = ""identity"") + labs(title=""Median Trip Distance by Hour"", x = ""Hour"", y=""Median Trip Distance"")"
