"0","str(admissions_df)"
"1","'data.frame':	"
"1",""
"1","99367"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2007"" ""2007"" ""2007"" ""2007"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","county_of_program_location"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Albany"" ""Albany"" ""Albany"" ""Albany"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","program_category          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Crisis"" ""Crisis"" ""Crisis"" ""Crisis"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","service_type              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Medical Managed Detoxification"" ""Medical Managed Detoxification"" ""Medical Managed Detoxification"" ""Medical Managed Detoxification"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age_group                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Under 18"" ""18 through 24"" ""18 through 24"" ""18 through 24"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","primary_substance_group   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Heroin"" ""All Others"" ""Other Opioids"" ""Heroin"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","admissions                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4"" ""2"" ""6"" ""132"""
"1",""
"1"," ..."
"1",""
"1","
"
