"0","# Load the mtcars dataset"
"0","data(mtcars)"
"0",""
"0","# Construct the correlation matrix"
"0","correlation_matrix <- round(cor(mtcars), 2)"
"0",""
"0","# Exclude diagonal elements (correlation of each variable with itself)"
"0","diag(correlation_matrix) <- NA"
"0",""
"0","# Find the indices of the maximum correlation"
"0","max_corr_index <- which(correlation_matrix == max(correlation_matrix, na.rm = TRUE), arr.ind = TRUE)"
"0",""
"0","# Extract column names and correlation coefficient"
"0","variable1 <- rownames(correlation_matrix)[max_corr_index[1]]"
"0","variable2 <- colnames(correlation_matrix)[max_corr_index[2]]"
"0","max_corr <- correlation_matrix[max_corr_index[1], max_corr_index[2]]"
"0",""
"0","# Print the results"
"0","cat(""The strongest correlation is observed between"", variable1, ""and"", variable2, ""with an R ="", max_corr)"
"1","The strongest correlation is observed between"
"1"," "
"1","disp"
"1"," "
"1","and"
"1"," "
"1","cyl"
"1"," "
"1","with an R ="
"1"," "
"1","0.9"
