"0",""
"0","admissions_program_plot <- ggplot(admissions_by_program, aes(x = program_category, y = admissions)) + geom_bar(stat = ""identity"") + labs(x = ""Program Category"", y = ""Admissions"", title = ""Admissions by Program"")"
"0",""
"0",""
"0","# PRIMARY SUBSTANCE ANALYSIS"
"0",""
"0","admissions_by_substance <- admissions_df %>%"
"0","  group_by(primary_substance_group) %>%"
"0","  select(primary_substance_group,admissions) %>%"
"0","  arrange(primary_substance_group, .locale = ""en"")"
"0",""
"0","admissions_by_substance %>%"
"0","  count(primary_substance_group, wt = admissions) %>%"
"0","  arrange(primary_substance_group, .locale = ""en"")"
