"0",""
"0","admissions_county_plot <- ggplot(admissions_by_county, aes(x = county_of_program_location, y = admissions)) + geom_bar(stat = ""identity"") + labs(x = ""County"", y = ""Admissions"", title = ""Admissions By County"") + theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","# AGE GROUP ANALYSIS"
"0",""
"0","admissions_by_age <- admissions_df %>%"
"0","  group_by(age_group) %>%"
"0","  select(age_group,admissions) %>%"
"0","  arrange(age_group, .locale = ""en"")"
"0",""
"0","admissions_by_age %>%"
"0","  count(age_group) %>%"
"0","  arrange(age_group, .locale = ""en"")"
