"0",""
"0","admissions_age_plot <- ggplot(admissions_by_age, aes(x = age_group, y = admissions)) + geom_bar(stat = ""identity"") + labs(x = ""Age Group"", y = ""Admssions"", title = ""Admissions By Age Group"")"
"0",""
"0",""
"0","# PROGRAM CATEGORY ANALYSIS"
"0",""
"0","admissions_by_program <- admissions_df %>%"
"0","  group_by(program_category) %>%"
"0","  select(program_category, admissions) %>%"
"0","  arrange(program_category, .locale = ""en"")"
"0",""
"0","admissions_by_program %>%"
"0","  count(program_category, wt = admissions) %>%"
"0","  arrange(program_category, .locale = ""en"")"
